Langue;Certificat;Niveau;Objectif Pro;Objectif aca;Objectif mobilité;informations
Espagnol;ELYTE (100-129);B1;professionnel;;;http://www.cocef.com/fr/formation-certification/test-elyte/presentation 
Espagnol;ELYTE (130-154);B2;professionnel;;;http://www.cocef.com/fr/formation-certification/test-elyte/presentation 
Espagnol;ELYTE (155-174);C1;professionnel;;;http://www.cocef.com/fr/formation-certification/test-elyte/presentation 
Espagnol;ELYTE (175-200);C2;professionnel;;;http://www.cocef.com/fr/formation-certification/test-elyte/presentation 
Espagnol;SIELE;NA;professionnel;académique;mobilité;https://siele.org/siele-global 
Espagnol;TELC A1;A1;professionnel;académique;mobilité;https://www.telc.net/es/candidatos-a-examen/examenes-de-idiomas/filter.html 
Espagnol;TELC A2;A2;professionnel;académique;mobilité;https://www.telc.net/es/candidatos-a-examen/examenes-de-idiomas/filter.html 
Espagnol;TELC B1;B1;professionnel;académique;mobilité;https://www.telc.net/es/candidatos-a-examen/examenes-de-idiomas/filter.html 
Espagnol;TELC B2;B2;professionnel;académique;mobilité;https://www.telc.net/es/candidatos-a-examen/examenes-de-idiomas/filter.html 
Espagnol;TELC C1;C1;professionnel;académique;mobilité;https://www.telc.net/es/candidatos-a-examen/examenes-de-idiomas/filter.html 
Français;BULATS;A1;professionnel;;;http://www.bulats.org/fr 
Français;BULATS;A2;professionnel;;;http://www.bulats.org/fr 
Français;BULATS;B1;professionnel;;;http://www.bulats.org/fr 
Français;BULATS;B2;professionnel;;;http://www.bulats.org/fr 
Français;BULATS;C1;professionnel;;;http://www.bulats.org/fr 
Français;BULATS;C2;professionnel;;;http://www.bulats.org/fr 
Français;DCL;A1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Français;DCL;A2;professionnel;académique;mobilité;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Français;ECL A2;A2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Français;ECL B1;B1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Français;ECL B2;B2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Français;ECL C1;C1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Français;TELC A1;A1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Français;TELC A2;A2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Français;TELC B1;B1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Français;TELC B2;B2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Français;TELC C1;C1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Français;DELF - A1;A1;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;DELF - A2;A2;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;DELF - B1;B1;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;DELF - B2;B2;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;DALF - C1;C1;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;DALF - C2;C2;professionnel;académique;mobilité;http://www.ciep.fr/delf-dalf 
Français;TCF-DAP;B2;;académique;;http://www.ciep.fr/tcf 
Français;TFI (190);A2;professionnel;académique;mobilité;http://www.etsglobal.org/Fr/Fre/Tests-et-preparation/Le-test-TFI 
Français;TFI (345);B1;professionnel;académique;mobilité;http://www.etsglobal.org/Fr/Fre/Tests-et-preparation/Le-test-TFI 
Français;TFI (605);B2;professionnel;académique;mobilité;http://www.etsglobal.org/Fr/Fre/Tests-et-preparation/Le-test-TFI 
Français;TFI (825);C1;professionnel;académique;mobilité;http://www.etsglobal.org/Fr/Fre/Tests-et-preparation/Le-test-TFI 
Français;TCF (100-199);A1;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Français;TCF (200-299);A2;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Français;TCF (300-399);B1;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Français;TCF (400-499);B2;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Français;TCF (500-599);C1;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Français;TCF (600-699);C2;professionnel;académique;mobilité;http://www.ciep.fr/tcf 
Grec;CLES-1;B1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Grec;CLES-2;B2;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Grec;CLES-3;C1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Grec;Certificat Grecque A;A2;professionnel;académique;mobilité;http://www.greek-language.gr/greekLang/certification/04a.html 
Grec;Certificat Grecque B;B1;professionnel;académique;mobilité;http://www.greek-language.gr/greekLang/certification/04b.html 
Grec;Certificat Grecque C;B2;professionnel;académique;mobilité;http://www.greek-language.gr/greekLang/certification/04c.html 
Grec;Certificat Grecque D;C1;professionnel;académique;mobilité;http://www.greek-language.gr/greekLang/certification/04d.html 
Hébreu;ECL A2;A2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Hébreu;ECL B1;B1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Hébreu;ECL B2;B2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Hébreu;ECL C1;C1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Italien;CILS A1;A1;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CILS A2;A2;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CILS B1;B1;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CILS B2;B2;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CILS C1;C1;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CILS C2;C2;professionnel;académique;mobilité;http://cils.unistrasi.it/ 
Italien;CELI A1;A1;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-19?explicit=SI 
Italien;CELI A2;A2;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-22?explicit=SI 
Italien;CELI B1;B1;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-65?explicit=SI 
Italien;CELI B2;B2;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-66?explicit=SI 
Italien;CELI C1;C1;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-67?explicit=SI 
Italien;CELI C2;C2;professionnel;académique;mobilité;http://www.cvcl.it/categorie/categoria-68?explicit=SI 
Italien;CLES-1;B1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Italien;CLES-2;B2;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Italien;CLES-3;C1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Italien;DCL;A2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Italien;DCL;B1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Italien;DCL;B2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Italien;DCL;C1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Italien;ECL A2;A2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Italien;ECL B1;B1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Italien;ECL B2;B2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Italien;ECL C1;C1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Italien;TELC A1;A1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Italien;TELC A2;A2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Italien;TELC B1;B1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Italien;TELC B2;B2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Italien;TELC C1;C1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Japonais;JLPT N1;C1;professionnel;académique;mobilité;http://www.jlpt.jp/e/about/index.html 
Japonais;JLPT N2;B2;professionnel;académique;mobilité;http://www.jlpt.jp/e/about/index.html 
Japonais;JLPT N3;B1;professionnel;académique;mobilité;http://www.jlpt.jp/e/about/index.html 
Japonais;JLPT N4;A2;professionnel;académique;mobilité;http://www.jlpt.jp/e/about/index.html 
Japonais;JLPT N5;A1;professionnel;académique;mobilité;http://www.jlpt.jp/e/about/index.html 
Néerlandais;CNaVT - PTIT A2;A2;professionnel;académique;mobilité;http://www.cnavt.org/main.asp?lan=13&typ=65 
Néerlandais;CNaVT - PMT B1;B1;professionnel;académique;mobilité;http://www.cnavt.org/main.asp?lan=13&typ=66
Néerlandais;CNaVT - PTHO B2;B2;;académique;mobilité;http://www.cnavt.org/main.asp?lan=13&typ=67
Néerlandais;CNaVT - PPT B2;B2;professionnel;académique;mobilité;http://www.cnavt.org/main.asp?lan=13&typ=68
Néerlandais;CNaVT - PAT C1;C1;professionnel;académique;mobilité;http://www.cnavt.org/main.asp?lan=13&typ=69
Persan;OXPET;NA;professionnel;académique;;http://www.oxfordpersian.co.uk/index.php/academic/persian-language-academy/proficiency-test-of-persian-language 
Portugais;CAPLE acesso;A1;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/21 
Portugais;CAPLE ciple;A2;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/11 
Portugais;CAPLE deple;B1;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/12 
Portugais;CAPLE diple ;B2;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/13 
Portugais;CAPLE daple ;C1;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/14 
Portugais;CAPLE duple ;C2;professionnel;académique;mobilité;http://caple.letras.ulisboa.pt/pages/view/15 
Portugais;CELPE-BRAS intermedio ;B1;professionnel;académique;mobilité;http://portal.inep.gov.br/celpebras-estrutura_exame 
Portugais;CELPE-BRAS intermedio superior;B2;professionnel;académique;mobilité;http://portal.inep.gov.br/celpebras-estrutura_exame 
Portugais;CELPE-BRAS avanzado;C1;professionnel;académique;mobilité;http://portal.inep.gov.br/celpebras-estrutura_exame 
Portugais;CELPE-BRAS avanzado superior;C2;professionnel;académique;mobilité;http://portal.inep.gov.br/celpebras-estrutura_exame 
Portugais;CLES-1;B1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Portugais;CLES-2;B2;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Portugais;CLES-3;C1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Portugais;DCL;A2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Portugais;DCL;B1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Portugais;DCL;B2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Portugais;DCL;C1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Portugais;TELC B1;B1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Polonais;CLES-1;B1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Polonais;CLES-2;B2;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Polonais;CLES-3;C1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Polonais;ECL A2;A2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Polonais;ECL B1;B1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Polonais;ECL B2;B2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Polonais;ECL C1;C1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Russe;CLES-1;B1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Russe;CLES-2;B2;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Russe;CLES-3;C1;professionnel;académique;;http://www.certification-cles.fr/fr/certification/epreuves/ 
Russe;DCL;A2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Russe;DCL;B1;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Russe;DCL;B2;professionnel;;;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Russe;DCL;C1;professionnel;académique;mobilité;http://www.education.gouv.fr/cid94137/le-diplome-de-competence-en-langue-dcl-candidats-a-l-examen.html 
Russe;ECL A2;A2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Russe;ECL B1;B1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Russe;ECL B2;B2;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Russe;ECL C1;C1;professionnel;académique;mobilité;http://eclexam.eu/parts-of-the-exam/  
Russe;TELC A1;A1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Russe;TELC A2;A2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Russe;TELC B1;B1;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Russe;TELC B2;B2;professionnel;académique;mobilité;https://www.telc.net/en/candidates/language-examinations/filter.html 
Russe;TORFL - TEOU;A1;professionnel;académique;mobilité;http://www.torfl.org/ru 
Russe;TORFL - TBOU ;A2;professionnel;académique;mobilité;http://www.torfl.org/ru 
Russe;TORFL - TRKI-1;B1;professionnel;académique;mobilité;http://www.torfl.org/ru 
Russe;TORFL - TRKI-2;B2;professionnel;académique;mobilité;http://www.torfl.org/ru 
Russe;TORFL - TRKI-3;C1;professionnel;académique;mobilité;http://www.torfl.org/ru 
Russe;TORFL - TRKI-4;C2;professionnel;académique;mobilité;http://www.torfl.org/ru 
Suédois;SWEDEX A2;A2;professionnel;académique;;http://www.folkuniversitetet.se/swedex 
Suédois;SWEDEX B1;B1;professionnel;académique;;http://www.folkuniversitetet.se/swedex 
Suédois;SWEDEX B2;B2;professionnel;académique;;http://www.folkuniversitetet.se/swedex 
Turc;TELC A1;A1;professionnel;académique;;https://www.telc.net/en/candidates/language-examinations/filter.html 
Turc;TELC A2;A2;professionnel;académique;;https://www.telc.net/en/candidates/language-examinations/filter.html 
Turc;TELC B1;B1;professionnel;académique;;https://www.telc.net/en/candidates/language-examinations/filter.html 
Turc;TELC B2;B2;professionnel;académique;;https://www.telc.net/en/candidates/language-examinations/filter.html 
Turc;TELC C1;C1;professionnel;académique;;https://www.telc.net/en/candidates/language-examinations/filter.html 
